method,seed,plot_type,png_path,png_saved_ok,csv_path,csv_saved_ok
PixelVariance,42,accuracy,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Plots/seed42_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/CSV/seed42_accuracy.csv,True
PixelVariance,42,loss,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Plots/seed42_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/CSV/seed42_loss.csv,True
PixelVariance,42,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Confusion_Matrices/seed42_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Confusion_Matrices/seed42_confusion_matrix.csv,True
PixelVariance,42,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/TSNE/seed42_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/TSNE/seed42_tsne3d.csv,True
PixelVariance,123,accuracy,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Plots/seed123_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/CSV/seed123_accuracy.csv,True
PixelVariance,123,loss,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Plots/seed123_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/CSV/seed123_loss.csv,True
PixelVariance,123,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Confusion_Matrices/seed123_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Confusion_Matrices/seed123_confusion_matrix.csv,True
PixelVariance,123,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/TSNE/seed123_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/TSNE/seed123_tsne3d.csv,True
PixelVariance,999,accuracy,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Plots/seed999_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/CSV/seed999_accuracy.csv,True
PixelVariance,999,loss,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Plots/seed999_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/CSV/seed999_loss.csv,True
PixelVariance,999,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Confusion_Matrices/seed999_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Confusion_Matrices/seed999_confusion_matrix.csv,True
PixelVariance,999,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/TSNE/seed999_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/TSNE/seed999_tsne3d.csv,True
PixelVariance,2025,accuracy,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Plots/seed2025_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/CSV/seed2025_accuracy.csv,True
PixelVariance,2025,loss,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Plots/seed2025_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/CSV/seed2025_loss.csv,True
PixelVariance,2025,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Confusion_Matrices/seed2025_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Confusion_Matrices/seed2025_confusion_matrix.csv,True
PixelVariance,2025,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/TSNE/seed2025_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/TSNE/seed2025_tsne3d.csv,True
PixelVariance,777,accuracy,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Plots/seed777_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/CSV/seed777_accuracy.csv,True
PixelVariance,777,loss,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Plots/seed777_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/CSV/seed777_loss.csv,True
PixelVariance,777,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Confusion_Matrices/seed777_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/Confusion_Matrices/seed777_confusion_matrix.csv,True
PixelVariance,777,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/TSNE/seed777_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/PixelVariance/TSNE/seed777_tsne3d.csv,True
DynamicImage,42,accuracy,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Plots/seed42_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/CSV/seed42_accuracy.csv,True
DynamicImage,42,loss,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Plots/seed42_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/CSV/seed42_loss.csv,True
DynamicImage,42,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Confusion_Matrices/seed42_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Confusion_Matrices/seed42_confusion_matrix.csv,True
DynamicImage,42,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/TSNE/seed42_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/TSNE/seed42_tsne3d.csv,True
DynamicImage,123,accuracy,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Plots/seed123_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/CSV/seed123_accuracy.csv,True
DynamicImage,123,loss,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Plots/seed123_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/CSV/seed123_loss.csv,True
DynamicImage,123,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Confusion_Matrices/seed123_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Confusion_Matrices/seed123_confusion_matrix.csv,True
DynamicImage,123,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/TSNE/seed123_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/TSNE/seed123_tsne3d.csv,True
DynamicImage,999,accuracy,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Plots/seed999_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/CSV/seed999_accuracy.csv,True
DynamicImage,999,loss,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Plots/seed999_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/CSV/seed999_loss.csv,True
DynamicImage,999,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Confusion_Matrices/seed999_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Confusion_Matrices/seed999_confusion_matrix.csv,True
DynamicImage,999,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/TSNE/seed999_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/TSNE/seed999_tsne3d.csv,True
DynamicImage,2025,accuracy,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Plots/seed2025_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/CSV/seed2025_accuracy.csv,True
DynamicImage,2025,loss,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Plots/seed2025_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/CSV/seed2025_loss.csv,True
DynamicImage,2025,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Confusion_Matrices/seed2025_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Confusion_Matrices/seed2025_confusion_matrix.csv,True
DynamicImage,2025,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/TSNE/seed2025_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/TSNE/seed2025_tsne3d.csv,True
DynamicImage,777,accuracy,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Plots/seed777_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/CSV/seed777_accuracy.csv,True
DynamicImage,777,loss,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Plots/seed777_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/CSV/seed777_loss.csv,True
DynamicImage,777,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Confusion_Matrices/seed777_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/Confusion_Matrices/seed777_confusion_matrix.csv,True
DynamicImage,777,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/TSNE/seed777_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/DynamicImage/TSNE/seed777_tsne3d.csv,True
MeanImage,42,accuracy,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Plots/seed42_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/CSV/seed42_accuracy.csv,True
MeanImage,42,loss,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Plots/seed42_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/CSV/seed42_loss.csv,True
MeanImage,42,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Confusion_Matrices/seed42_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Confusion_Matrices/seed42_confusion_matrix.csv,True
MeanImage,42,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/TSNE/seed42_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/TSNE/seed42_tsne3d.csv,True
MeanImage,123,accuracy,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Plots/seed123_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/CSV/seed123_accuracy.csv,True
MeanImage,123,loss,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Plots/seed123_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/CSV/seed123_loss.csv,True
MeanImage,123,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Confusion_Matrices/seed123_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Confusion_Matrices/seed123_confusion_matrix.csv,True
MeanImage,123,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/TSNE/seed123_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/TSNE/seed123_tsne3d.csv,True
MeanImage,999,accuracy,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Plots/seed999_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/CSV/seed999_accuracy.csv,True
MeanImage,999,loss,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Plots/seed999_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/CSV/seed999_loss.csv,True
MeanImage,999,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Confusion_Matrices/seed999_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Confusion_Matrices/seed999_confusion_matrix.csv,True
MeanImage,999,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/TSNE/seed999_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/TSNE/seed999_tsne3d.csv,True
MeanImage,2025,accuracy,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Plots/seed2025_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/CSV/seed2025_accuracy.csv,True
MeanImage,2025,loss,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Plots/seed2025_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/CSV/seed2025_loss.csv,True
MeanImage,2025,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Confusion_Matrices/seed2025_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Confusion_Matrices/seed2025_confusion_matrix.csv,True
MeanImage,2025,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/TSNE/seed2025_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/TSNE/seed2025_tsne3d.csv,True
MeanImage,777,accuracy,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Plots/seed777_accuracy.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/CSV/seed777_accuracy.csv,True
MeanImage,777,loss,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Plots/seed777_loss.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/CSV/seed777_loss.csv,True
MeanImage,777,confusion_matrix,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Confusion_Matrices/seed777_confusion_matrix.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/Confusion_Matrices/seed777_confusion_matrix.csv,True
MeanImage,777,tsne_3d,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/TSNE/seed777_tsne3d.png,True,/Users/arshraj/Desktop/org_motion/letssee/MeanImage/TSNE/seed777_tsne3d.csv,True
